#@ # 
#@ # Running icc_shell Version J-2014.09-SP1 for amd64 -- Oct 14, 2014
#@ # Date:   Tue May  1 22:45:14 2018
#@ # Run by: yutongsh@ideal125
#@ 

gui_start
#@ # -- Starting source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

#@ #
#@ # iwidgets.tcl
#@ # ----------------------------------------------------------------------
#@ # Invoked automatically by [incr Tk] upon startup to initialize
#@ # the [incr Widgets] package.
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: Mark L. Ulferts               EMAIL: mulferts@spd.dsccc.com
#@ #
#@ #  @(#) $Id: iwidgets.tcl.in,v 1.5 2007/06/10 19:28:16 hobbs Exp $
#@ # ----------------------------------------------------------------------
#@ #                Copyright (c) 1995  Mark L. Ulferts
#@ # ======================================================================
#@ # See the file "license.terms" for information on usage and
#@ # redistribution of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ 
#@ package require Tcl 8.0
#@ package require Tk 8.0
#@ package require Itcl 3.2
#@ package require Itk 3.2
#@ 
#@ namespace eval ::iwidgets {
#@     namespace export *
#@ 
#@     variable library [file dirname [info script]]
#@     variable version 4.0.2
#@ 
#@     lappend auto_path $iwidgets::library
#@     variable subdir
#@     foreach subdir {generic scripts} {
#@ 	if {[file isdirectory [file join $iwidgets::library $subdir]]} {
#@ 	    lappend auto_path [file join $iwidgets::library $subdir]
#@ 	}
#@     }
#@     unset subdir
#@ }
#@ 
#@ package provide Iwidgets $iwidgets::version
#@ # -- End source /home/nfs_cad/synopsys/icc/cur/auxx/tcllib/lib/iwidgets4.0.2/lib/iwidgets/iwidgets.tcl

open_mw_lib /home/yutongshen/IC_contest/ICContest100_final/icc/CHIP
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.510 240.020}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.220 243.310}
win_select_objects -slct_targets global -at {217.265 242.880} -radius 0.0087
win_select_objects -slct_targets global -at {217.310 241.375} -radius 0.0087
win_select_objects -slct_targets global -at {217.455 242.240} -radius 0.0087
win_select_objects -slct_targets global -at {217.575 241.720} -radius 0.0087
win_select_objects -slct_targets global -at {217.430 242.170} -radius 0.0087
win_select_objects -slct_targets global -at {217.325 242.440} -radius 0.0087
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.665 241.605}
win_select_objects -slct_targets global -at {217.420 241.460} -radius 0.0043
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.450 241.200}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.455 241.210}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.480 241.245}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {219.995 244.985}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {221.585 245.230}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {213.410 241.475}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {213.545 241.615}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {212.715 255.495}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {212.715 255.495}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {212.715 255.495}
win_select_objects -slct_targets global -at {213.975 246.955} -radius 0.0694
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {218.280 249.245}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {218.965 249.250}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {219.100 249.390}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {149.955 347.690}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {185.500 71.105}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {171.615 159.415}
win_select_objects -slct_targets global -at {114.135 245.220} -radius 0.2777
win_select_objects -slct_targets global -at {114.965 246.330} -radius 0.2777
win_select_objects -slct_targets global -at {118.020 247.445} -radius 0.2777
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {141.905 154.970}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {142.045 154.275}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {144.260 163.095}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {144.265 162.990}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {143.760 163.315}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {143.760 163.310}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {144.175 163.315}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {144.880 162.955}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {145.015 162.955}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {210.580 156.010}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {133.350 156.565}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {133.350 156.565}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {159.735 133.235}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {159.740 133.230}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {159.740 133.230}
win_select_objects -slct_targets global -at {159.360 133.990} -radius 0.0347
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {158.425 132.010}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {158.425 132.005}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {158.440 131.850}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {158.495 131.835}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {158.550 131.695}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {158.545 131.700}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {160.765 137.890}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {160.905 138.445}
gui_show_map -window [gui_get_current_window -types Layout -mru] -map {AREAPARTITION} -show {true}
gui_show_map -window [gui_get_current_window -types Layout -mru] -map {voltage_drop} -show {true}
load_fp_rail_map -type IR -net VDD
load_fp_rail_map -type IR -net VDD
analyze_fp_rail  -nets {VDD VSS} -power_budget 1000
synthesize_fp_rail  -nets {VDD VSS} -synthesize_power_plan -synthesize_power_pads -power_budget 1000 -use_strap_ends_as_pads
load_fp_rail_map -nets VDD -type IR -min 0.000000 -max 0.000000 -directory ./pna_output
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {151.735 144.835}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {152.290 144.280}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {153.400 145.945}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {159.240 175.960}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {166.045 169.985}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {162.500 178.115}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {162.500 178.080}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {162.505 178.075}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.515 177.715}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.510 177.675}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.545 177.690}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.540 177.665}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {162.605 177.595}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {160.945 173.975}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {112.855 142.565}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {110.075 138.120}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {110.635 133.805}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {110.630 133.670}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {110.630 133.670}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {110.075 133.115}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {108.965 133.115}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {257.955 108.655}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {266.850 99.760}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {264.625 95.315}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {225.155 10.255}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {226.540 9.705}
win_select_objects -slct_targets global -at {225.010 15.820} -radius 0.139
win_select_objects -slct_targets global -at {223.480 17.070} -radius 0.139
win_select_objects -slct_targets global -at {225.010 17.630} -radius 0.139
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {225.010 18.460}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {225.015 18.450}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {225.030 18.465}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {225.060 18.460}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {225.055 18.400}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {225.190 20.765}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {225.190 20.765}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {84.515 193.135}
win_select_objects -slct_targets global -at {27.245 199.250} -radius 0.556
win_select_objects -slct_targets global -at {299.140 116.960} -radius 0.556
change_selection 
win_select_objects -within { 315.265 198.140 316.380 202.030 } -slct_targets global -slct_targets_operation clear
win_select_objects -slct_targets global -at {312.485 162.555} -radius 0.556
change_selection 
win_select_objects -slct_targets global -at {162.915 176.455} -radius 0.556
win_select_objects -slct_targets global -at {166.805 187.020} -radius 0.556
win_select_objects -slct_targets global -at {162.360 177.010} -radius 0.556
gui_scroll -window [gui_get_current_window -view] -hrel 0.25
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {140.120 165.335}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {137.755 177.720}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {137.620 177.875}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {137.760 177.750}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {126.130 178.455}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {127.945 178.050}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {127.820 178.480}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {165.930 184.150}
report_clock_tree -summary
report_timing
change_selection 
gui_show_map -window [gui_get_current_window -types Layout -mru] -map {placementSpacingLabel} -show {true}
gui_set_map_option -map {placementSpacingLabel} -option {search_extent} -value {0.41}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {189.760 176.575}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {189.575 176.725}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {191.585 181.285}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {191.395 181.435}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {191.205 181.580}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {219.280 185.300}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.145 187.500}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.135 191.410}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.130 191.405}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.305 191.665}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.310 191.665}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.305 191.765}
win_select_objects -slct_targets global -at {217.280 191.495} -radius 0.0021
win_select_objects -slct_targets global -at {217.240 191.425} -radius 0.0021
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.270 191.420}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.275 191.425}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.270 191.420}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.275 191.410}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {215.650 190.975}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {215.625 191.000}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {215.620 191.000}
win_select_objects -slct_targets global -at {199.930 162.880} -radius 0.2716
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {204.550 171.030}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {204.615 171.055}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {204.620 171.075}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {205.745 172.380}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {205.750 172.380}
win_select_objects -slct_targets global -at {206.000 172.540} -radius 0.0084
win_select_objects -slct_targets global -at {205.825 172.235} -radius 0.0084
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {205.815 171.790}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {205.805 171.765}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {205.805 171.775}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {203.025 170.605}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {202.960 170.630}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {218.775 193.255}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {218.155 193.655}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.740 193.790}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.225 190.775}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.185 190.750}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.085 190.980}
win_select_objects -slct_targets global -at {217.520 191.375} -radius 0.0042
win_select_objects -slct_targets global -at {217.065 191.335} -radius 0.0042
win_select_objects -slct_targets global -at {217.210 190.555} -radius 0.0042
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.270 191.350}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.330 191.205}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.375 191.095}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.405 190.745}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.370 190.675}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.270 190.665}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {217.265 190.665}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {216.790 189.740}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {216.775 189.740}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {216.765 189.730}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {216.300 189.995}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {216.285 189.935}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {216.205 189.810}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {218.105 185.980}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {215.775 189.295}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {230.355 100.675}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {220.625 91.405}
win_select_objects -slct_targets global -at {46.930 91.645} -radius 0.5273
win_select_objects -slct_targets global -at {55.365 196.045} -radius 0.5273
change_selection 
win_select_objects -slct_targets global -at {207.750 114.845} -radius 0.5273
win_select_objects -slct_targets global -at {233.585 135.935} -radius 0.5273
win_select_objects -slct_targets global -at {245.185 147.535} -radius 0.5273
win_select_objects -slct_targets global -at {233.060 138.045} -radius 0.5273
win_select_objects -slct_targets global -at {235.695 148.590} -radius 0.5273
win_select_objects -slct_targets global -at {243.075 143.320} -radius 0.5273
win_select_objects -slct_targets global -at {234.640 136.465} -radius 0.5273
win_select_objects -slct_targets global -at {180.330 65.280} -radius 0.5273
win_select_objects -slct_targets global -at {122.330 99.025} -radius 0.5273
win_select_objects -slct_targets global -at {113.365 199.735} -radius 0.5273
win_select_objects -slct_targets global -at {118.640 127.500} -radius 0.5273
win_select_objects -slct_targets global -at {122.855 190.775} -radius 0.5273
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {122.855 147.535}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {146.440 150.090}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {147.085 150.135}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {161.195 162.405}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {136.285 150.105}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {136.410 150.020}
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {136.800 149.155}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {217.825 163.470}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {221.795 162.590}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {221.835 162.495}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {198.125 160.835}
gui_zoom -window [gui_get_current_window -view] -factor 2 -at_point {197.735 160.675}
win_select_objects -slct_targets global -at {200.700 163.580} -radius 0.0326
gui_zoom -window [gui_get_current_window -view] -factor 0.5 -at_point {204.800 158.335}
